SQL query using the Windows function
to identify the employees who have a salary
higher than the average salary of their
respective departments.

Column Type
emp_id int
emp_name char
department char
salary int

Table: employee_table


Query :  

From employee_table
SELECT emp_id, emp_name, department, salary
FROM (
    SELECT emp_id, emp_name, department, salary,
           AVG(salary) OVER(PARTITION BY department) AS avg_department_salary
    FROM employee_table
) AS subquery
WHERE salary > avg_department_salary;
